triangle,t4c-2.PNG,6.67755,4.78449,154.079,1.60039,21.9473,3.08006,-12.2431
triangle,t2ni-1.PNG,7.88327,3.76021,142.938,1.64437,-15.3233,3.18323,20.0184
triangle,t13i-2.PNG,8.17111,1.96411,266.65,0.944037,12.7549,1.27435,7.85194
triangle,t3c-1.PNG,6.24996,9.563,84.384,1.69985,1.55816,-1.11305,20.2989
triangle,t16-2.PNG,6.46122,2.09334,128.249,0.645337,-3.13979,-0.919765,-4.96081
triangle,t7ci-2.PNG,3.70029,0.340325,40.5569,0.156414,0.00631678,0.0763542,-0.393904
triangle,ti1-1.PNG,6.31598,3.36262,79.4811,0.965229,-6.94518,-1.48786,-4.82076
triangle,t12ni-2.PNG,8.63448,7.64846,247.421,2.17543,-49.8807,-5.04988,-7.69154
triangle,t12ni-1.PNG,6.99178,9.02624,136.233,22.3104,-943.266,66.725,789.379
triangle,t1ci-2.PNG,7.01106,1.59181,172.45,0.104366,0.198621,0.063902,0.395714
triangle,t10ni-2.PNG,7.59336,0.697075,225.803,0.495748,5.16813,0.381841,-0.89541
triangle,t11ci-2.PNG,7.2727,1.4702,204.238,0.433387,-3.72744,-0.466362,-1.65264
triangle,t7n-2.PNG,6.87377,0.5175,118.655,0.0707549,-0.200709,0.0508855,-0.0417778
triangle,t8n-1.PNG,6.65269,8.26869,71.0001,0.0743559,-0.0894728,-0.0841007,-0.145543
triangle,t4-2.PNG,6.75545,0.162978,226.418,0.615181,6.40361,0.220435,-3.42158
triangle,t14c-2.PNG,6.58826,2.1687,102.411,0.489406,3.44361,0.716032,-0.382631
triangle,t9-1.PNG,4.15413,0.152983,15.7195,0.115855,-0.0821546,0.0144123,0.133024
triangle,t3n-2.PNG,7.82565,3.34468,250.164,1.05404,12.838,1.6469,11.3199
triangle,t10c-2.PNG,6.72017,0.762784,156.336,0.230596,0.573807,0.0861883,-1.26005
triangle,t9c-2.PNG,6.57468,2.97739,169.637,1.47694,22.1511,2.0408,7.47352
triangle,t4i-2.PNG,8.05138,1.32727,272.853,1.02556,-2.14139,-1.0648,-17.0215
triangle,t3i-1.PNG,7.19816,7.70717,122.991,0.614116,1.77173,-0.20029,5.03453
triangle,t10n-1.PNG,8.48052,16.3614,323.404,8.62027,-320.35,-29.9266,-323.322
triangle,t10c-1.PNG,7.71119,8.40489,193.128,1.78226,-32.2741,-5.13608,-7.19259
triangle,t15-2.PNG,9.41216,4.18159,30.279,20.8919,390.862,37.217,351.186
triangle,t12ci-2.PNG,7.32694,1.16047,219.1,2.81662,64.4318,3.01513,27.2832
triangle,t2-2.PNG,7.80142,1.20196,161.44,0.610696,-3.92347,0.315218,-4.62339
triangle,t8ni-2.PNG,6.67638,2.88336,104.762,0.591891,-3.28724,-0.751793,3.30417
triangle,t2ci-2.PNG,8.81463,2.23141,319.801,2.53054,1.03589,-1.30871,-71.9805
triangle,t5ni-2.PNG,6.43573,4.18472,182.914,2.59822,-26.7185,-2.41561,49.9441
triangle,t13ni-1_.PNG,6.90497,4.136,141.126,0.810951,-8.04903,-1.49896,3.23694
triangle,t11-2.PNG,8.94899,3.90748,210.879,3.21846,-83.2607,-4.95202,-9.8995
triangle,t14ni-1.PNG,7.43864,2.62362,190.532,5.72485,182.882,7.38049,47.9875
triangle,t3-1_.PNG,7.30879,6.59286,144.828,0.252093,-0.573913,-0.0331107,1.41099
triangle,t8ni-0.PNG,7.97728,3.07382,234.6,0.983964,-10.1853,-1.38984,-10.9432
triangle,t3ci-2.PNG,9.18278,4.1416,288.817,0.417438,-0.368288,-0.52217,-4.5687
triangle,t9ni-2.PNG,4.11193,0.0699251,25.6802,0.161817,0.000575419,0.0387297,-0.329864
triangle,t8-2.PNG,7.2399,0.0304021,189.332,0.25079,-0.102266,0.0173151,-1.72511
triangle,t13n-1.PNG,7.6358,6.03043,129.772,2.33513,20.9729,5.26224,-34.8214
triangle,t14ni-2.PNG,7.23376,2.96109,167.446,0.182103,-0.0294801,-0.153839,1.00514
triangle,t11-1.PNG,3.37201,0.645275,13.0201,0.012223,-0.0041493,-0.00821223,-0.00256125
triangle,t2i-2.PNG,8.17055,2.09622,231.364,1.51267,25.8224,1.67879,11.5766
triangle,t4ci-1_.PNG,7.49382,1.03839,142.335,0.420866,3.10071,0.224236,-0.998144
triangle,t5-1.PNG,6.48895,0.256832,65.093,15.6678,-144.538,-3.37645,-479.023
triangle,t6-2.PNG,9.06227,0.650951,234.549,0.685069,-3.55785,0.43136,-7.92168
triangle,t6i-1.PNG,11.3178,0.62241,436.098,7.65983,-207.011,-4.15787,391.331
triangle,t3c-2.PNG,9.13081,1.82098,259.817,0.41728,-2.03005,-0.301718,3.84144
triangle,t9n-2.PNG,4.84957,0.88645,26.8073,0.126364,-0.219763,-0.11797,-0.076128
triangle,t7i-1.PNG,7.95453,3.32414,207.575,0.306028,-1.696,-0.341611,-1.75294
triangle,t11i-1_.PNG,6.77494,0.809247,158.156,0.632372,5.9341,0.358347,-2.18661
triangle,t5i-2.PNG,3.95671,0.324149,25.584,0.0358057,-0.00972636,-0.0160044,0.0328607
triangle,t9-1_.PNG,7.70969,1.02585,26.5086,4.589,41.8385,2.97225,28.4836
triangle,t7c-2.PNG,4.40793,0.527775,36.2352,0.049524,-0.0338516,-0.0357474,0.0570555
triangle,t7i-2.PNG,8.58089,1.60836,190.99,9.71528,13.4691,8.25558,-418.276
triangle,t3i-2.PNG,3.25937,0.354534,29.2082,0.0914674,-0.098161,-0.0540499,0.112764
triangle,t2i-1.PNG,6.43271,2.87824,189.367,1.81938,-33.7129,-3.0688,-1.97031
triangle,t15i-0.PNG,8.47774,6.59809,56.27,6.02493,81.4574,-6.83964,-75.307
triangle,t14i-1.PNG,6.51156,2.54735,135.928,0.841008,6.43269,0.719559,-6.28301
triangle,t7ni-2.PNG,8.87801,0.110111,300.748,0.2874,0.689609,0.0864464,2.58145
triangle,t16i-1.PNG,7.3824,1.20827,113.596,1.32637,10.697,-1.17698,12.2736
triangle,t11c-1_.PNG,6.84253,0.727033,115.072,8.42771,82.3999,6.35701,-249.181
triangle,t13i-1.PNG,8.05056,1.67238,187.347,1.04668,-4.76418,1.32203,-13.8611
triangle,t5c-1_.PNG,7.85549,0.00297062,254.895,0.130156,0.5711,-0.00704249,-0.485662
triangle,t5n-1.PNG,3.91086,2.48011,25.4082,0.286112,-0.765052,-0.416949,0.0989134
triangle,t13ci-2.PNG,7.17079,1.40482,181.195,0.894752,11.2768,0.0917338,-1.62118
triangle,t9i-1_.PNG,7.9609,0.645725,207.569,0.910639,-11.6863,0.0373383,4.49191
triangle,t12n-2.PNG,6.74121,2.60485,180.272,0.736025,-5.52287,-0.546037,6.43253
triangle,t14-2.PNG,8.03431,8.25839,245.115,4.13208,-8.96169,-3.06464,131.198
triangle,t3ni-2.PNG,3.65051,0.0314452,25.0794,0.00357649,-0.000535957,0.000457855,-0.000927403
triangle,t3ni-1.PNG,7.74314,4.51699,256.178,1.56625,-14.8268,-2.63844,-27.6488
triangle,t12c-2.PNG,8.60111,0.589374,368.021,0.0776648,-0.318585,-0.0397775,0.266283
triangle,t12i-2.PNG,3.74345,1.0087,14.1172,0.0397087,0.00982674,0.00629406,0.0280596
triangle,t4ni-2.PNG,6.5501,1.66913,149.901,1.03616,-10.7367,-0.933489,-7.1749
triangle,t1-2.PNG,6.8411,0.785392,197.884,0.200712,0.42276,0.00266466,1.19219
triangle,t10i-2.PNG,6.37914,0.580767,133.9,0.211306,-1.11126,-0.160935,0.168605
triangle,t9ci-2.PNG,6.33351,3.37715,147.167,1.29502,14.3771,0.338862,-10.6264
triangle,t6ci-2.PNG,7.75865,0.0022078,321.681,0.51406,-2.35283,-0.0214919,-6.17759
triangle,t2n-2.PNG,7.23088,0.36041,195.901,0.00377653,-0.00294517,0.00226686,0.00137024
triangle,t13-2.PNG,7.70527,1.29616,40.1917,2.79517,-27.3704,-3.16275,11.3398
triangle,t13c-2.PNG,7.21617,3.67457,158.847,4.26554,101.68,7.73087,-44.6035
